parameterId	parameterScale	lowerBound	upperBound	nominalValue	estimate
k1794	log10			0.001	0
k1795	log10			0.0001	0
k1796	log10			0.001	0
k1797	log10			0.001	0
k1798	log10			0.0001	0
k1799	log10			0.001	0
k1800	log10			0.01	0
k1801_1	log10			0.483	0
k1802_1	log10			0.001	0
k1803	log10			0.1	0
k1804	log10			0.01	0
k1805	log10			0.05	0
k1806	log10			0.01	0
k1807	log10			0.1	0
k1808	log10			1e-05	0
k1809	log10			0.1	0
k1810	log10			0.01	0
k1811	log10			5e-06	0
k1812	log10			0.01	0
k1813	log10			0.0004	0
k1814	log10			0.01	0
k1815	log10			0.001	0
k1816	log10			0.0001	0
k1817	log10			0.001	0
k1818	log10			0.0001	0
k1819	log10			0.0	0
k1820	log10			0.0	0
k1821	log10			0.0	0
k1822	log10			0.0	0
k1823	log10			0.001	0
k1824	log10			0.1	0
k1825	log10			1.0	0
k1826	log10			0.005	0
k1827	log10			0.001	0
k1828	log10			0.1	0
k1829	log10			1.0	0
k1830	log10			0.001	0
k1831	log10			0.1	0
k1832	log10			1.0	0
k1833	log10			0.001	0
k1834	log10			2.688368e-06	0
k1835	log10			0.002688368	0
k1836	log10			0.0001925409	0
k1837	log10			2.688368e-06	0
k1838	log10			0.0002339785	0
k1839	log10			2.85669e-05	0
k1840	log10			2.339785e-06	0
k1841	log10			0.000232799	0
k1842	log10			2.32799e-06	0
k1843	log10			5.321161e-05	0
k1844	log10			2.339785e-06	0
k1845	log10			2.85669e-05	0
k1846	log10			2.504434e-06	0
k1847	log10			2.504434e-06	0
k1848	log10			2.832733e-06	0
k1849	log10			0.0002832733	0
k1850	log10			0.0001219627	0
k1851	log10			2.832733e-06	0
k1852	log10			0.0002471324	0
k1853	log10			2.471324e-06	0
k1854	log10			0.0001219627	0
k1855	log10			0.0001219627	0
k1856	log10			2.471324e-06	0
k1857	log10			0.0001219627	0
k1858	log10			2.471324e-06	0
k1859	log10			0.0001219627	0
k1860	log10			1.320401e-06	0
k1861	log10			2.099911e-06	0
k1862	log10			1.320401e-06	0
k1863	log10			6.060462e-06	0
k1864	log10			6.060462e-06	0
k1865	log10			6.060462e-06	0
k1866	log10			6.060462e-06	0
k1867	log10			2.099911e-06	0
k1868	log10			2.85669e-05	0
k1869	log10			2.85669e-05	0
k1870	log10			2.32799e-06	0
k1871	log10			0.0001219627	0
k1872	log10			0.0001219627	0
k1873	log10			0.0001283606	0
k1874	log10			6.418029e-05	0
k1875	log10			0.0001219627	0
k1876	log10			6.418029e-05	0
k1877	log10			0.0006418029	0
k1878	log10			9.247881e-06	0
k1879	log10			9.247881e-05	0
k1880	log10			9.247881e-06	0
k1881	log10			1.514877e-05	0
k1882	log10			1.039638e-05	0
k1883	log10			0.0	0
k1884	log10			1.514877e-05	0
k1885	log10			1.514877e-05	0
k1886	log10			1.514877e-05	0
k1887	log10			1.514877e-05	0
k1888	log10			1.039638e-05	0
k1889	log10			1.233051e-05	0
k1890	log10			1.039638e-05	0
k1891	log10			1.233051e-05	0
k1892	log10			0.0	0
k1893	log10			6.546783e-06	0
k1894	log10			6.546783e-06	0
k1895	log10			6.546783e-06	0
k1896	log10			2.873745e-05	0
k1897	log10			1.514877e-05	0
k1898	log10			1.233051e-05	0
k1899	log10			0.0	0
k1900	log10			6.546783e-06	0
k1901	log10			6.418029e-05	0
k1902	log10			6.546783e-06	0
k1903	log10			1.514877e-05	0
k1904	log10			1.514877e-05	0
k1905	log10			1.514877e-05	0
k1906	log10			1.514877e-05	0
k1907	log10			1.514877e-05	0
k1908	log10			1.233051e-05	0
k1909	log10			1.514877e-05	0
k1910	log10			1.233051e-05	0
k1911	log10			1.233051e-05	0
k1912	log10			1.233051e-05	0
k1913	log10			1.039638e-05	0
k1914	log10			0.0	0
k1915	log10			1.514877e-05	0
k1916	log10			1.233051e-05	0
k1917	log10			0.0	0
k1918	log10			6.546783e-06	0
k1919	log10			6.418029e-05	0
k1920	log10			6.546783e-06	0
k1921	log10			6.546783e-06	0
k1922	log10			2.873745e-05	0
k1923	log10			1.514877e-05	0
k1924	log10			1.514877e-05	0
k1925	log10			1.514877e-05	0
k1926	log10			1.233051e-05	0
k1927	log10			1.233051e-05	0
k1928	log10			0.0	0
k1929	log10			6.546783e-06	0
k1930	log10			6.418029e-05	0
k1931	log10			6.546783e-06	0
k1932	log10			6.546783e-06	0
k1933	log10			2.873745e-05	0
k1934	log10			1.514877e-05	0
k1935	log10			1.039638e-05	0
k1936	log10			3.431828e-06	0
k1937	log10			1.514877e-05	0
k1938	log10			1.514877e-05	0
k1939	log10			1.514877e-05	0
k1940	log10			1.514877e-05	0
k1941	log10			1.514877e-05	0
k1942	log10			1.514877e-05	0
k1943	log10			1.514877e-05	0
k1944	log10			1.514877e-05	0
k1945	log10			1.233051e-05	0
k1946	log10			1.233051e-05	0
k1947	log10			1.514877e-05	0
k1948	log10			1.233051e-05	0
k1949	log10			1.233051e-05	0
k1950	log10			1.039638e-05	0
k1951	log10			0.0	0
k1952	log10			1.514877e-05	0
k1953	log10			1.233051e-05	0
k1954	log10			0.0	0
k1955	log10			0.0	0
k1956	log10			6.546783e-06	0
k1957	log10			6.546783e-06	0
k1958	log10			6.418029e-05	0
k1959	log10			6.418029e-05	0
k1960	log10			6.546783e-06	0
k1961	log10			6.546783e-06	0
k1962	log10			6.546783e-06	0
k1963	log10			2.873745e-05	0
k1964	log10			6.546783e-06	0
k1965	log10			2.873745e-05	0
k1966	log10			5.816945e-05	0
k1967	log10			5.816945e-05	0
k1968	log10			5.816945e-05	0
k1969	log10			5.816945e-05	0
k1970	log10			9.627044e-05	0
k1971	log10			9.627044e-05	0
k1972	log10			9.627044e-05	0
k1973	log10			9.627044e-05	0
k1974	log10			9.627044e-05	0
k1975	log10			9.627044e-05	0
k1976	log10			9.627044e-05	0
k1977	log10			9.627044e-05	0
k1978	log10			9.627044e-05	0
k1979	log10			9.627044e-05	0
k1980	log10			9.627044e-05	0
k1981	log10			9.627044e-05	0
k1982	log10			9.627044e-05	0
k1983	log10			9.627044e-05	0
k1984	log10			9.627044e-05	0
k1985	log10			9.627044e-05	0
k1986	log10			9.627044e-05	0
k1987	log10			9.627044e-05	0
k1988	log10			9.627044e-05	0
k1989	log10			9.627044e-05	0
k1990	log10			9.627044e-05	0
k1991	log10			9.627044e-05	0
k1992	log10			9.627044e-05	0
k1993	log10			9.627044e-05	0
k1994	log10			9.627044e-05	0
k1995	log10			9.627044e-05	0
k1996	log10			9.627044e-05	0
k1997	log10			9.627044e-05	0
k1998	log10			9.627044e-05	0
k1999	log10			0.00021301	0
k2000	log10			0.00021301	0
k2001	log10			0.00083711	0
k2002	log10			0.00083711	0
k2003	log10			0.00021301	0
k2004	log10			0.00021301	0
k2005	log10			0.00021301	0
k2006	log10			0.00021301	0
k2007	log10			8.7106e-05	0
k2008	log10			8.7106e-05	0
k2009	log10			0.00021301	0
k2010	log10			8.7106e-05	0
k2011	log10			8.7106e-05	0
k2012	log10			8.7106e-05	0
k2013	log10			8.7106e-05	0
k2014	log10			0.00021301	0
k2015	log10			8.7106e-05	0
k2016	log10			8.7106e-05	0
k2017	log10			8.7106e-05	0
k2018	log10			8.7106e-05	0
k2019	log10			8.7106e-05	0
k2020	log10			8.7106e-05	0
k2021	log10			8.7106e-05	0
k2022	log10			8.7106e-05	0
k2023	log10			8.7106e-05	0
k2024	log10			8.7106e-05	0
k2025	log10			8.7106e-05	0
k2026	log10			8.7106e-05	0
k2027	log10			8.7106e-05	0
k2028	log10			0.00021301	0
k2029	log10			0.00021301	0
k2030	log10			0.00083711	0
k2031	log10			0.00083711	0
k2032	log10			0.00021301	0
k2033	log10			0.00021301	0
k2034	log10			0.00021301	0
k2035	log10			0.00021301	0
k2036	log10			8.7106e-05	0
k2037	log10			8.7106e-05	0
k2038	log10			0.00021301	0
k2039	log10			8.7106e-05	0
k2040	log10			8.7106e-05	0
k2041	log10			8.7106e-05	0
k2042	log10			8.7106e-05	0
k2043	log10			0.00021301	0
k2044	log10			8.7106e-05	0
k2045	log10			8.7106e-05	0
k2046	log10			8.7106e-05	0
k2047	log10			8.7106e-05	0
k2048	log10			8.7106e-05	0
k2049	log10			8.7106e-05	0
k2050	log10			8.7106e-05	0
k2051	log10			8.7106e-05	0
k2052	log10			8.7106e-05	0
k2053	log10			8.7106e-05	0
k2054	log10			8.7106e-05	0
k2055	log10			8.7106e-05	0
k2056	log10			8.7106e-05	0
k2057	log10			8.7106e-05	0
k2058	log10			8.7106e-05	0
k2059	log10			8.7106e-05	0
k2060	log10			8.7106e-05	0
k2061	log10			1.514877e-05	0
k2062	log10			1.514877e-05	0
k2063	log10			1.514877e-05	0
k2064	log10			1.514877e-05	0
k2065	log10			1.514877e-05	0
k2066	log10			1.514877e-05	0
k2067	log10			1.514877e-05	0
k2068	log10			1.514877e-05	0
k2069	log10			1.233051e-05	0
k2070	log10			1.233051e-05	0
k2071	log10			1.514877e-05	0
k2072	log10			1.233051e-05	0
k2073	log10			1.233051e-05	0
k2074	log10			1.118124e-05	0
k2075	log10			1.118124e-05	0
k2076	log10			1.514877e-05	0
k2077	log10			1.233051e-05	0
k2078	log10			1.118124e-05	0
k2079	log10			1.118124e-05	0
k2080	log10			1.118124e-05	0
k2081	log10			1.118124e-05	0
k2082	log10			6.418029e-05	0
k2083	log10			6.418029e-05	0
k2084	log10			1.118124e-05	0
k2085	log10			1.118124e-05	0
k2086	log10			5.816945e-05	0
k2087	log10			5.816945e-05	0
k2088	log10			5.816945e-05	0
k2089	log10			5.816945e-05	0
k2090	log10			0.00021301	0
k2091	log10			0.00021301	0
k2092	log10			0.00083711	0
k2093	log10			0.00083711	0
k2094	log10			0.00021301	0
k2095	log10			0.00021301	0
k2096	log10			0.00021301	0
k2097	log10			0.00021301	0
k2098	log10			8.7106e-05	0
k2099	log10			8.7106e-05	0
k2100	log10			0.00021301	0
k2101	log10			8.7106e-05	0
k2102	log10			8.7106e-05	0
k2103	log10			8.7106e-05	0
k2104	log10			8.7106e-05	0
k2105	log10			0.00021301	0
k2106	log10			8.7106e-05	0
k2107	log10			8.7106e-05	0
k2108	log10			8.7106e-05	0
k2109	log10			8.7106e-05	0
k2110	log10			8.7106e-05	0
k2111	log10			8.7106e-05	0
k2112	log10			8.7106e-05	0
k2113	log10			8.7106e-05	0
k2114	log10			8.7106e-05	0
k2115	log10			8.7106e-05	0
k2116	log10			8.7106e-05	0
k2117	log10			8.7106e-05	0
k2118	log10			8.7106e-05	0
k2119	log10			1.514877e-05	0
k2120	log10			1.514877e-05	0
k2121	log10			1.514877e-05	0
k2122	log10			1.514877e-05	0
k2123	log10			1.514877e-05	0
k2124	log10			1.514877e-05	0
k2125	log10			1.514877e-05	0
k2126	log10			1.514877e-05	0
k2127	log10			1.233051e-05	0
k2128	log10			1.233051e-05	0
k2129	log10			1.514877e-05	0
k2130	log10			1.233051e-05	0
k2131	log10			1.233051e-05	0
k2132	log10			1.039638e-05	0
k2133	log10			6.217013e-06	0
k2134	log10			1.514877e-05	0
k2135	log10			1.233051e-05	0
k2136	log10			6.217013e-06	0
k2137	log10			6.217013e-06	0
k2138	log10			6.546783e-06	0
k2139	log10			6.546783e-06	0
k2140	log10			6.418029e-05	0
k2141	log10			6.418029e-05	0
k2142	log10			6.546783e-06	0
k2143	log10			6.546783e-06	0
k2144	log10			5.816945e-05	0
k2145	log10			5.816945e-05	0
k2146	log10			5.816945e-05	0
k2147	log10			5.816945e-05	0
k2148	log10			1.514877e-05	0
k2149	log10			1.514877e-05	0
k2150	log10			1.514877e-05	0
k2151	log10			1.514877e-05	0
k2152	log10			1.514877e-05	0
k2153	log10			1.514877e-05	0
k2154	log10			1.514877e-05	0
k2155	log10			1.514877e-05	0
k2156	log10			1.233051e-05	0
k2157	log10			1.233051e-05	0
k2158	log10			1.514877e-05	0
k2159	log10			1.233051e-05	0
k2160	log10			1.233051e-05	0
k2161	log10			1.039638e-05	0
k2162	log10			4.809915e-06	0
k2163	log10			1.514877e-05	0
k2164	log10			1.233051e-05	0
k2165	log10			4.809915e-06	0
k2166	log10			4.809915e-06	0
k2167	log10			6.546783e-06	0
k2168	log10			6.546783e-06	0
k2169	log10			6.418029e-05	0
k2170	log10			6.418029e-05	0
k2171	log10			6.546783e-06	0
k2172	log10			6.546783e-06	0
k2173	log10			5.816945e-05	0
k2174	log10			5.816945e-05	0
k2175	log10			5.816945e-05	0
k2176	log10			5.816945e-05	0
k2177	log10			1.514877e-05	0
k2178	log10			1.514877e-05	0
k2179	log10			1.514877e-05	0
k2180	log10			1.514877e-05	0
k2181	log10			1.514877e-05	0
k2182	log10			1.514877e-05	0
k2183	log10			1.514877e-05	0
k2184	log10			1.514877e-05	0
k2185	log10			1.233051e-05	0
k2186	log10			1.233051e-05	0
k2187	log10			1.514877e-05	0
k2188	log10			1.233051e-05	0
k2189	log10			1.233051e-05	0
k2190	log10			1.039638e-05	0
k2191	log10			8.993035e-06	0
k2192	log10			1.514877e-05	0
k2193	log10			1.233051e-05	0
k2194	log10			8.993035e-06	0
k2195	log10			8.993035e-06	0
k2196	log10			8.993035e-06	0
k2197	log10			8.993035e-06	0
k2198	log10			6.418029e-05	0
k2199	log10			6.418029e-05	0
k2200	log10			8.993035e-06	0
k2201	log10			8.993035e-06	0
k2202	log10			5.816945e-05	0
k2203	log10			5.816945e-05	0
k2204	log10			5.816945e-05	0
k2205	log10			5.816945e-05	0
k2206	log10			0.00021301	0
k2207	log10			0.00021301	0
k2208	log10			0.00083711	0
k2209	log10			0.00083711	0
k2210	log10			0.00021301	0
k2211	log10			0.00021301	0
k2212	log10			0.00021301	0
k2213	log10			0.00021301	0
k2214	log10			8.7106e-05	0
k2215	log10			8.7106e-05	0
k2216	log10			0.00021301	0
k2217	log10			8.7106e-05	0
k2218	log10			8.7106e-05	0
k2219	log10			8.7106e-05	0
k2220	log10			8.7106e-05	0
k2221	log10			0.00021301	0
k2222	log10			8.7106e-05	0
k2223	log10			8.7106e-05	0
k2224	log10			8.7106e-05	0
k2225	log10			8.7106e-05	0
k2226	log10			8.7106e-05	0
k2227	log10			8.7106e-05	0
k2228	log10			8.7106e-05	0
k2229	log10			8.7106e-05	0
k2230	log10			8.7106e-05	0
k2231	log10			8.7106e-05	0
k2232	log10			8.7106e-05	0
k2233	log10			8.7106e-05	0
k2234	log10			8.7106e-05	0
k2235	log10			1.514877e-05	0
k2236	log10			1.514877e-05	0
k2237	log10			1.514877e-05	0
k2238	log10			1.514877e-05	0
k2239	log10			1.514877e-05	0
k2240	log10			1.514877e-05	0
k2241	log10			1.514877e-05	0
k2242	log10			1.514877e-05	0
k2243	log10			1.233051e-05	0
k2244	log10			1.233051e-05	0
k2245	log10			1.514877e-05	0
k2246	log10			1.233051e-05	0
k2247	log10			1.233051e-05	0
k2248	log10			1.118124e-05	0
k2249	log10			1.118124e-05	0
k2250	log10			1.514877e-05	0
k2251	log10			1.233051e-05	0
k2252	log10			1.118124e-05	0
k2253	log10			1.118124e-05	0
k2254	log10			1.118124e-05	0
k2255	log10			1.118124e-05	0
k2256	log10			6.418029e-05	0
k2257	log10			6.418029e-05	0
k2258	log10			1.118124e-05	0
k2259	log10			1.118124e-05	0
k2260	log10			5.816945e-05	0
k2261	log10			5.816945e-05	0
k2262	log10			5.816945e-05	0
k2263	log10			5.816945e-05	0
k2264	log10			1.514877e-05	0
k2265	log10			1.514877e-05	0
k2266	log10			1.514877e-05	0
k2267	log10			1.514877e-05	0
k2268	log10			1.514877e-05	0
k2269	log10			1.514877e-05	0
k2270	log10			1.514877e-05	0
k2271	log10			1.514877e-05	0
k2272	log10			1.233051e-05	0
k2273	log10			1.233051e-05	0
k2274	log10			1.514877e-05	0
k2275	log10			1.233051e-05	0
k2276	log10			1.233051e-05	0
k2277	log10			1.039638e-05	0
k2278	log10			6.217013e-06	0
k2279	log10			1.514877e-05	0
k2280	log10			1.233051e-05	0
k2281	log10			6.217013e-06	0
k2282	log10			6.217013e-06	0
k2283	log10			6.546783e-06	0
k2284	log10			6.546783e-06	0
k2285	log10			6.418029e-05	0
k2286	log10			6.418029e-05	0
k2287	log10			6.546783e-06	0
k2288	log10			6.546783e-06	0
k2289	log10			5.816945e-05	0
k2290	log10			5.816945e-05	0
k2291	log10			5.816945e-05	0
k2292	log10			5.816945e-05	0
k2293	log10			1.514877e-05	0
k2294	log10			1.514877e-05	0
k2295	log10			1.514877e-05	0
k2296	log10			1.514877e-05	0
k2297	log10			1.514877e-05	0
k2298	log10			1.514877e-05	0
k2299	log10			1.514877e-05	0
k2300	log10			1.514877e-05	0
k2301	log10			1.233051e-05	0
k2302	log10			1.233051e-05	0
k2303	log10			1.514877e-05	0
k2304	log10			1.233051e-05	0
k2305	log10			1.233051e-05	0
k2306	log10			1.039638e-05	0
k2307	log10			4.809915e-06	0
k2308	log10			1.514877e-05	0
k2309	log10			1.233051e-05	0
k2310	log10			4.809915e-06	0
k2311	log10			4.809915e-06	0
k2312	log10			6.546783e-06	0
k2313	log10			6.546783e-06	0
k2314	log10			6.418029e-05	0
k2315	log10			6.418029e-05	0
k2316	log10			6.546783e-06	0
k2317	log10			6.546783e-06	0
k2318	log10			5.816945e-05	0
k2319	log10			5.816945e-05	0
k2320	log10			5.816945e-05	0
k2321	log10			5.816945e-05	0
k2322	log10			1.514877e-05	0
k2323	log10			1.514877e-05	0
k2324	log10			1.514877e-05	0
k2325	log10			1.514877e-05	0
k2326	log10			1.514877e-05	0
k2327	log10			1.514877e-05	0
k2328	log10			1.514877e-05	0
k2329	log10			1.514877e-05	0
k2330	log10			1.233051e-05	0
k2331	log10			1.233051e-05	0
k2332	log10			1.514877e-05	0
k2333	log10			1.233051e-05	0
k2334	log10			1.233051e-05	0
k2335	log10			1.039638e-05	0
k2336	log10			8.993035e-06	0
k2337	log10			1.514877e-05	0
k2338	log10			1.233051e-05	0
k2339	log10			8.993035e-06	0
k2340	log10			8.993035e-06	0
k2341	log10			8.993035e-06	0
k2342	log10			8.993035e-06	0
k2343	log10			6.418029e-05	0
k2344	log10			6.418029e-05	0
k2345	log10			8.993035e-06	0
k2346	log10			8.993035e-06	0
k2347	log10			5.816945e-05	0
k2348	log10			5.816945e-05	0
k2349	log10			5.816945e-05	0
k2350	log10			5.816945e-05	0
k2351	log10			1.118124e-05	0
k2352	log10			1.118124e-05	0
k2353	log10			4.809915e-06	0
k2354	log10			4.809915e-06	0
k2355	log10			2.546837e-05	0
k2356	log10			2.546837e-05	0
k2357	log10			1e-05	0
k2358	log10			1e-05	0
k2359	log10			0.0108	0
k2360	log10			6.776427e-06	0
k2361	log10			6.863611e-06	0
k2362	log10			2.489216e-06	0
k2363	log10			9.622233e-06	0
k2364	log10			9.622233e-06	0
k2365	log10			9.622233e-06	0
k2366	log10			2.218213e-06	0
k2367	log10			2.218213e-06	0
k2368	log10			3.431828e-06	0
k2369	log10			3.431828e-06	0
k2370	log10			3.230288e-06	0
k2371	log10			3.230288e-06	0
k2372	log10			4.813522e-05	0
k2373	log10			4.813522e-05	0
k2374	log10			4.813522e-05	0
k2375	log10			1.335235e-05	0
k2376	log10			1.335235e-05	0
k2377	log10			0.081	0
k2378	log10			4.83e-05	0
k2379	log10			4.83e-05	0
k2380	log10			5.754195e-06	0
k2381	log10			5.754195e-06	0
k2382	log10			5.754195e-06	0
k2383	log10			7.006582e-06	0
k2384	log10			5.754195e-06	0
k2385	log10			7.241101e-06	0
k2386	log10			5.754195e-06	0
k2387	log10			5.854086e-06	0
k2388	log10			5.352819e-06	0
k2389	log10			5.352819e-06	0
k2390	log10			3.179866e-06	0
k2391	log10			5.92707e-07	0
k2392	log10			9.622233e-06	0
k2393	log10			3.431828e-06	0
k2394	log10			3.431828e-06	0
k2395	log10			4.145121e-05	0
k2396	log10			8.400562e-06	0
k2397	log10			6.411618e-06	0
k2398	log10			3.027372e-05	0
k2399	log10			1.118124e-05	0
k2400	log10			9.622233e-06	0
k2401	log10			6.863611e-06	0
k2402	log10			6.863611e-06	0
k2403	log10			3.431828e-06	0
k2404	log10			9.622233e-06	0
k2405	log10			9.622233e-06	0
k2406	log10			3.431828e-06	0
k2407	log10			3.431828e-06	0
k2408	log10			3.431828e-06	0
k2409	log10			0.0002567212	0
k2410	log10			0.0002567212	0
k2411	log10			0.0002567212	0
k2412	log10			0.0002567212	0
k2413	log10			3.179866e-06	0
k2414	log10			1.448329e-06	0
k2415	log10			7.006582e-06	0
k2416	log10			7.241101e-06	0
k2417	log10			5.854086e-06	0
k2418	log10			5.754195e-06	0
k2419	log10			5.352819e-06	0
k2420	log10			8.400562e-06	0
k2421	log10			3.027372e-05	0
k2422	log10			2.546837e-05	0
k2423	log10			5.754195e-06	0
k2424	log10			2.546837e-05	0
k2425	log10			0.0002567212	0
k2426	log10			0.0002567212	0
k2427	log10			0.0002567212	0
k2428	log10			9.622233e-06	0
k2429	log10			9.622233e-06	0
k2430	log10			9.622233e-06	0
k2431	log10			9.622233e-06	0
k2432	log10			3.027372e-05	0
k2433	log10			9.622233e-06	0
k2434	log10			9.622233e-06	0
k2435	log10			9.622233e-06	0
k2436	log10			4.145121e-06	0
k2437	log10			2.218213e-06	0
k2438	log10			5.754195e-06	0
k2439	log10			0.0005	0
k2440	log10			0.0005	0
k2441	log10			0.0005	0
k2442	log10			0.0005	0
k2443	log10			0.0005	0
k2444	log10			0.0005	0
k2445	log10			0.0005	0
k2446	log10			0.0005	0
k2447	log10			0.0005	0
k2448	log10			0.0005	0
k2449	log10			0.0005	0
k2450	log10			0.0005	0
k2451	log10			0.0005	0
k2452	log10			0.0005	0
k2453	log10			0.0005	0
k2454	log10			0.0005	0
k2455	log10			0.0005	0
k2456	log10			0.0005	0
k2457	log10			0.0005	0
k2458	log10			0.0005	0
k2459	log10			0.0005	0
k2460	log10			0.0005	0
k2461	log10			0.0005	0
k2462	log10			0.0005	0
k2463	log10			0.0005	0
k2464	log10			0.0005	0
k2465	log10			0.0005	0
k2466	log10			0.0005	0
k2467	log10			0.0005	0
k2468	log10			0.0005	0
k2469	log10			0.0005	0
k2470	log10			0.0005	0
k2471	log10			0.0005	0
k2472	log10			0.0005	0
k2473	log10			0.0005	0
k2474	log10			0.0005	0
k2475	log10			0.0005	0
k2476	log10			0.0005	0
k2477	log10			0.0005	0
k2478	log10			0.0005	0
k2479	log10			0.0005	0
k2480	log10			0.0005	0
k2481	log10			0.0005	0
k2482	log10			0.0005	0
k2483	log10			0.0005	0
k2484	log10			0.0005	0
k2485	log10			0.0005	0
k2486	log10			0.0005	0
k2487	log10			0.0005	0
k2488	log10			0.0005	0
k2489	log10			0.0005	0
k2490	log10			0.0005	0
k2491	log10			0.0005	0
k2492	log10			0.0005	0
k2493	log10			0.0005	0
k2494	log10			0.0005	0
k2495	log10			0.0005	0
k2496	log10			0.0005	0
k2497	log10			0.0005	0
k2498	log10			0.0005	0
k2499	log10			0.0005	0
k2500	log10			0.0005	0
k2501	log10			0.0005	0
k2502	log10			0.0005	0
k2503	log10			0.0005	0
k2504	log10			0.0005	0
k2505	log10			0.0005	0
k2506	log10			0.0005	0
k2507	log10			0.0005	0
k2508	log10			0.0005	0
k2509	log10			0.0005	0
k2510	log10			0.0005	0
k2511	log10			0.0005	0
k2512	log10			0.0005	0
k2513	log10			0.0005	0
k2514	log10			0.0005	0
k2515	log10			0.0005	0
k2516	log10			0.0005	0
k2517	log10			0.0005	0
k2518	log10			0.0005	0
k2519	log10			0.0005	0
k2520	log10			0.0005	0
k2521	log10			0.0005	0
k2522	log10			0.0005	0
k2523	log10			0.0005	0
k2524	log10			0.0005	0
k2525	log10			0.0005	0
k2526	log10			0.0005	0
k2527	log10			0.0005	0
k2528	log10			0.0005	0
k2529	log10			0.0005	0
k2530	log10			0.0005	0
k2531	log10			0.0005	0
k2532	log10			0.0005	0
k2533	log10			0.0005	0
k2534	log10			0.0005	0
k2535	log10			0.0005	0
k2536	log10			0.0005	0
k2537	log10			0.0005	0
k2538	log10			0.0005	0
k2539	log10			0.0005	0
k2540	log10			0.0005	0
k2541	log10			0.0005	0
k2542	log10			0.0005	0
k2543	log10			0.0005	0
k2544	log10			0.0005	0
k2545	log10			0.0005	0
k2546	log10			0.0005	0
k2547	log10			0.0005	0
k2548	log10			0.0005	0
k2549	log10			0.0005	0
k2550	log10			0.0005	0
k2551	log10			0.0005	0
k2552	log10			0.0005	0
k2553	log10			0.0005	0
k2554	log10			0.0005	0
k2555	log10			0.0005	0
k2556	log10			0.0005	0
k2557	log10			0.0005	0
k2558	log10			0.0005	0
k2559	log10			0.0005	0
k2560	log10			0.0005	0
k2561	log10			0.0005	0
k2562	log10			0.0005	0
k2563	log10			0.0005	0
k2564	log10			0.0005	0
k2565	log10			0.0005	0
k2566	log10			0.0005	0
k2567	log10			0.0005	0
k2568	log10			0.0005	0
k2569	log10			0.0005	0
k2570	log10			0.0005	0
k2571	log10			0.0005	0
k2572	log10			0.0005	0
k2573	log10			0.0005	0
k2574	log10			0.0005	0
k2575	log10			0.0005	0
k2576	log10			0.0005	0
k2577	log10			0.0005	0
k2578	log10			0.0005	0
k2579	log10			0.0005	0
k2580	log10			0.005	0
k2581	log10			0.005	0
k2582	log10			0.005	0
k2583	log10			0.005	0
k2584	log10			0.005	0
k2585	log10			0.005	0
k2586	log10			0.005	0
k2587	log10			0.005	0
k2588	log10			0.005	0
k2589	log10			0.005	0
k2590	log10			0.005	0
k2591	log10			0.005	0
k2592	log10			0.005	0
k2593	log10			0.005	0
k2594	log10			0.005	0
k2595	log10			0.005	0
k2596	log10			0.005	0
k2597	log10			0.005	0
k2598	log10			0.005	0
k2599	log10			0.005	0
k2600	log10			0.005	0
k2601	log10			0.005	0
k2602	log10			0.005	0
k2603	log10			0.005	0
k2604	log10			0.005	0
k2605	log10			0.005	0
k2606	log10			0.005	0
k2607	log10			0.005	0
k2608	log10			0.005	0
k2609	log10			0.005	0
k2610	log10			0.005	0
k2611	log10			0.005	0
k2612	log10			0.005	0
k2613	log10			0.005	0
k2614	log10			0.005	0
k2615	log10			0.005	0
k2616	log10			0.005	0
k2617	log10			0.005	0
k2618	log10			0.005	0
k2619	log10			0.005	0
k2620	log10			0.005	0
k2621	log10			0.005	0
k2622	log10			0.005	0
k2623	log10			0.005	0
k2624	log10			0.005	0
k2625	log10			0.005	0
k2626	log10			0.005	0
k2627	log10			0.005	0
k2628	log10			0.005	0
k2629	log10			0.005	0
k2630	log10			0.005	0
k2631	log10			0.005	0
k2632	log10			0.005	0
k2633	log10			0.005	0
k2634	log10			0.005	0
k2635	log10			0.005	0
k2636	log10			0.005	0
k2637	log10			0.005	0
k2638	log10			0.005	0
k2639	log10			0.005	0
k2640	log10			0.005	0
k2641	log10			0.005	0
k2642	log10			0.005	0
k2643	log10			0.005	0
k2644	log10			0.005	0
k2645	log10			0.005	0
k2646	log10			0.005	0
k2647	log10			0.005	0
k2648	log10			0.005	0
k2649	log10			0.005	0
k2650	log10			0.005	0
k2651	log10			0.005	0
k2652	log10			0.005	0
k2653	log10			0.005	0
k2654	log10			0.005	0
k2655	log10			0.005	0
k2656	log10			0.005	0
k2657	log10			0.005	0
k2658	log10			0.005	0
k2659	log10			0.005	0
k2660	log10			0.005	0
k2661	log10			0.005	0
k2662	log10			0.005	0
k2663	log10			0.005	0
k2664	log10			0.005	0
k2665	log10			0.005	0
k2666	log10			0.005	0
k2667	log10			0.005	0
k2668	log10			0.005	0
k2669	log10			0.005	0
k2670	log10			0.005	0
k2671	log10			0.005	0
k2672	log10			0.005	0
k2673	log10			0.005	0
k2674	log10			0.005	0
k2675	log10			0.005	0
k2676	log10			0.005	0
k2677	log10			0.005	0
k2678	log10			0.005	0
k2679	log10			0.005	0
k2680	log10			0.005	0
k2681	log10			0.005	0
